	accession	biosample	protein_target	replicate_number
101	ENCSR000DNI	spleen female adult (20 years) and female adult (30 years)	CTCF	2
102	ENCSR000DHB	129 G1E-ER4 treated with 17?-estradiol	GATA1	1
103	ENCSR000AUU	CD14-positive monocyte female	Control	2
104	ENCSR000DMF	LNCaP clone FGC	CTCF	2
105	ENCSR000AUL	A549 treated with ethanol	H3K36me3	2
106	ENCSR000AUD	osteoblast	EP300	2
107	ENCSR000DMX	medulloblastoma	Control	1
108	ENCSR000ESE	DBA/2 MEL cell line	ZMIZ1	2
109	ENCSR000DLL	heart female adult (20 years)	Control	1
110	ENCSR000EHY	SK-N-SH	RFX5	2
111	ENCSR000ERV	129 ES-E14	ZNF384	2
112	ENCSR000ATB	endothelial cell of umbilical vein male (0 years) and newborn	H3K9me3	2
113	ENCSR000ASN	CD14-positive monocyte female	H3K4me3	3
114	ENCSR000ASI	CD14-positive monocyte female	H2AFZ	2
115	ENCSR000ATP	A549 treated with ethanol	H3K79me2	2
116	ENCSR000AUJ	A549 treated with dexamethasone	H3K27me3	2
117	ENCSR000AUE	A549 treated with dexamethasone	CTCF	2
118	ENCSR000AST	A549 treated with dexamethasone	H3K4me3	2
119	ENCSR000ATY	K562	NCOR1	2
120	ENCSR000ESM	DBA/2 MEL cell line	KAT2A	2
121	ENCSR000ESI	DBA/2 MEL cell line	RCOR1	2
122	ENCSR000ASY	H1-hESC	EZH2	3
123	ENCSR000AVI	A549 treated with ethanol	H3K4me2	2
124	ENCSR000EIB	SK-N-SH	JUND	2
125	ENCSR000DGU	129 G1E-ER4 treated with 17?-estradiol	Control	1
126	ENCSR000EFQ	K562	ZMIZ1	2
127	ENCSR000DLA	GM13976	Control	1
128	ENCSR000ADK	129 ES-E14	H3K4me1	2
129	ENCSR000AVC	H1-hESC	KDM4A	1
130	ENCSR000EQQ	B10.H-2aH-4bp/Wts CH12.LX	ZC3H11A	2
131	ENCSR000ASU	A549 treated with dexamethasone	H3K79me2	2
132	ENCSR000ASR	A549 not treated and treated with dexamethasone	Control	3
133	ENCSR000DGT	129 G1E-ER4 treated with 17?-estradiol	Control	1
134	ENCSR000DGV	129 G1E-ER4 treated with 17?-estradiol	Control	1
135	ENCSR000ATW	K562	CBX8	3
136	ENCSR000EHW	SK-N-SH	SMC3	2
137	ENCSR000EFC	IMR-90 female fetal (16 weeks)	CHD1	2
138	ENCSR000DHE	CD-1 megakaryocyte embryo (14.5 days)	TAL1	4
139	ENCSR000DGY	129 G1E-ER4 treated with 17?-estradiol	GATA1	1
140	ENCSR000ATR	H1-hESC	SAP30	2
141	ENCSR685MHU	CD14-positive monocyte female	Control	1
142	ENCSR000EFR	K562	ZC3H11A	2
143	ENCSR000EQO	B10.H-2aH-4bp/Wts CH12.LX	ZNF384	2
144	ENCSR000ATU	K562	CBX2	2
145	ENCSR000ADX	DBA/2 MEL cell line treated with dimethyl sulfoxide	H3K36me3	2
146	ENCSR000ATO	A549 treated with dexamethasone	H3K4me2	2
147	ENCSR000AUV	B cell female adult (27 years) and female adult (43 years)	CTCF	3
148	ENCSR000ADL	129 ES-E14	H3K4me3	2
149	ENCSR000ESD	DBA/2 MEL cell line	ZNF384	2
150	ENCSR000ATA	endothelial cell of umbilical vein male (0 years) and newborn	EZH2	2
151	ENCSR000ATD	HepG2	H3K9me3	2
152	ENCSR000DMD	kidney male adult (27 years)	Control	1
153	ENCSR000DML	MCF-7 derived from MCF-7	CTCF	2
154	ENCSR000ESL	DBA/2 MEL cell line	MAZ	2
155	ENCSR000AUF	A549 treated with ethanol	CTCF	2
156	ENCSR000AUC	K562	SUZ12	3
157	ENCSR000ADQ	DBA/2 MEL cell line	H3K4me1	2
158	ENCSR000ADP	DBA/2 MEL cell line	H3K27me3	2
159	ENCSR000EFO	K562	CUX1	2
160	ENCSR000ESG	DBA/2 MEL cell line	HCFC1	2
161	ENCSR000ERX	129 ES-E14	HCFC1	2
162	ENCSR000DMK	MCF-7 derived from MCF-7	POLR2A	2
163	ENCSR000EQU	B10.H-2aH-4bp/Wts CH12.LX	KAT2A	2
164	ENCSR000DGX	129 G1E-ER4 treated with 17?-estradiol	GATA1	1
165	ENCSR000EIA	SK-N-SH	MXI1	2
166	ENCSR000DMO	MCF-7 derived from MCF-7	CTCF	2
167	ENCSR000DKR	GM10266	CTCF	2
168	ENCSR000DYV	GM12878	MAFK	2
169	ENCSR000EHX	SK-N-SH	RAD21	2
170	ENCSR000DNA	A549	CTCF	2
171	ENCSR000EFT	K562	GATA1	2
172	ENCSR000ASK	CD14-positive monocyte female	H3K27me3	2
173	ENCSR000ATX	K562	KDM1A	4
174	ENCSR000DMJ	MCF-7 derived from MCF-7	MYC	2
175	ENCSR000ASJ	CD14-positive monocyte female	H3K27ac	2
176	ENCSR000ASL	CD14-positive monocyte female	H3K36me3	2
177	ENCSR000AUZ	B cell female adult (27 years)	EZH2	2
178	ENCSR000AUB	K562	SIRT6	1
179	ENCSR000AVH	A549 treated with dexamethasone	H3K4me1	2
180	ENCSR000AVJ	B cell female adult (27 years)	H4K20me1	2
181	ENCSR000DHD	CD-1 megakaryocyte embryo (14.5 days)	FLI1	2
182	ENCSR000EQP	B10.H-2aH-4bp/Wts CH12.LX	ZMIZ1	2
183	ENCSR000EFS	K562	JUN	2
184	ENCSR000ASM	CD14-positive monocyte female	H3K4me1	2
185	ENCSR000ATV	K562	CBX3	1
186	ENCSR000DGW	129 G1E-ER4	Control	1
187	ENCSR000DMM	MCF-7 derived from MCF-7	MYC	2
188	ENCSR000ASO	CD14-positive monocyte female	H3K79me2	2
189	ENCSR000DMA	K562	CTCF	3
190	ENCSR000DJB	129 G1E	H3K4me1	2
191	ENCSR000DMC	kidney male adult (22 years) and male adult (27 years) and male adult (35 years)	CTCF	3
192	ENCSR000AUS	H1-hESC	SIRT6	1
193	ENCSR000DMN	MCF-7 derived from MCF-7	POLR2A	2
194	ENCSR000AUG	A549 treated with dexamethasone	H2AFZ	2
195	ENCSR000DGS	129 G1E-ER4 treated with 17?-estradiol	Control	1
196	ENCSR000AUP	B cell female adult (27 years)	H3K27ac	2
197	ENCSR000ADT	DBA/2 MEL cell line	H3K9me3	2
198	ENCSR000AUH	A549 treated with ethanol	H2AFZ	2
199	ENCSR000DND	pancreas male adult (54 years) and male adult (60 years)	CTCF	2
200	ENCSR000ATH	osteoblast	H3K4me3	4
